"User ID","активность","Сорт.","Дата изм.","id","дата","Предментые области","Уровень знаний в предметной облас"
3978,Да,500,"09.01.2024 11:55:18",313492,"09.01.2024",Информационные технологии [115753],"Я знаю специфику предметной области, могу переложить на систему, убедить клиента и реализовать [115763]"
4506,Да,500,"08.01.2024 23:58:20",313368,"08.01.2024",Информационные технологии [115753],Я знаю предметную область [115761]
3985,Да,500,"08.01.2024 20:54:11",313325,"01.02.2022",Информационные технологии [115753],"Я знаю специфику предметной области, могу переложить на систему, убедить клиента и реализовать [115763]"
1430,Да,500,"29.12.2023 12:16:12",312724,"01.09.2020",E-commerce [115751],Я знаю все особенности предметной области и могу переложить это на систему [115762]
1430,Да,500,"29.12.2023 12:16:12",312725,"01.09.2021",HR [115755],Я знаю все особенности предметной области и могу переложить это на систему [115762]
1430,Да,500,"29.12.2023 12:16:12",312727,"01.09.2018",Нефть и газ [115758],"Я знаю специфику предметной области, могу переложить на систему, убедить клиента и реализовать [115763]"
1430,Да,500,"29.12.2023 12:16:12",312728,"01.09.2018",Строительство [115760],"Я знаю специфику предметной области, могу переложить на систему, убедить клиента и реализовать [115763]"
3397,Да,500,"28.12.2023 18:36:00",312606,"09.02.2021",Строительство [115760],Я знаю предметную область [115761]
3397,Да,500,"28.12.2023 18:36:00",312607,"09.11.2022","Маркетинг, реклама, PR [115754]","Я знаю специфику предметной области, могу переложить на систему, убедить клиента и реализовать [115763]"
4594,Да,500,"28.12.2023 11:49:40",312505,"30.11.2023","Банки, лизинг [115759]",Я знаю все особенности предметной области и могу переложить это на систему [115762]
4417,Да,500,"28.12.2023 09:49:59",312466,"01.01.2015",Информационные технологии [115753],"Я знаю специфику предметной области, могу переложить на систему, убедить клиента и реализовать [115763]"
4194,Да,500,"26.12.2023 12:50:17",312145,"01.12.2023",Информационные технологии [115753],"Я знаю специфику предметной области, могу переложить на систему, убедить клиента и реализовать [115763]"
4399,Да,500,"26.12.2023 10:09:48",312096,"26.12.2023","Банки, лизинг [115759]",Я знаю предметную область [115761]
3931,Да,500,"25.12.2023 19:08:21",312000,"25.12.2006",E-commerce [115751],Я знаю все особенности предметной области и могу переложить это на систему [115762]
3868,Да,500,"20.12.2023 17:47:45",311436,"02.12.2019","Банки, лизинг [115759]",Я знаю предметную область [115761]
3398,Да,500,"20.12.2023 14:19:28",311403,"27.03.2021",Строительство [115760],Я знаю предметную область [115761]
3398,Да,500,"20.12.2023 14:19:28",311406,"16.12.2021",Информационные технологии [115753],Я знаю предметную область [115761]
3398,Да,500,"20.12.2023 14:19:28",311410,"13.07.2022","Маркетинг, реклама, PR [115754]",Я знаю предметную область [115761]
4558,Да,500,"12.12.2023 10:14:34",309289,"12.12.2023",Документооборот [115756],Я знаю предметную область [115761]
4558,Да,500,"12.12.2023 10:14:34",309290,"12.12.2023",Информационные технологии [115753],Я знаю предметную область [115761]
4559,Да,500,"11.12.2023 12:43:30",309061,"10.11.2023",Информационные технологии [115753],Я знаю предметную область [115761]
4559,Да,500,"11.12.2023 12:43:30",309062,"10.11.2023",E-commerce [115751],Я знаю предметную область [115761]
4559,Да,500,"11.12.2023 12:43:30",309063,"10.11.2023","Банки, лизинг [115759]",Я знаю предметную область [115761]
4160,Да,500,"08.12.2023 12:41:50",308891,"01.10.2022",Информационные технологии [115753],Я знаю предметную область [115761]
2743,Да,500,"28.11.2023 17:15:53",307436,"27.10.2023",Складская логистика [115748],Я знаю все особенности предметной области и могу переложить это на систему [115762]
312,Да,500,"24.11.2023 13:08:55",306943,"24.11.2023",HR [115755],Я знаю предметную область [115761]
3591,Да,500,"21.11.2023 10:32:45",306428,"21.11.2023",Информационные технологии [115753],"Я знаю специфику предметной области, могу переложить на систему, убедить клиента и реализовать [115763]"
898,Да,500,"17.11.2023 17:05:28",228602,"02.03.2020",Складская логистика [115748],Я знаю все особенности предметной области и могу переложить это на систему [115762]
898,Да,500,"17.11.2023 17:05:28",306155,"01.03.2022",Складская логистика [115748],"Я знаю специфику предметной области, могу переложить на систему, убедить клиента и реализовать [115763]"
898,Да,500,"17.11.2023 17:05:28",306156,"01.03.2023",Закупки [115752],Я знаю предметную область [115761]
4363,Да,500,"14.11.2023 13:51:04",305544,"14.11.2023",Документооборот [115756],Я знаю предметную область [115761]
4363,Да,500,"14.11.2023 13:51:04",305545,"14.11.2023",Закупки [115752],Я знаю предметную область [115761]
4363,Да,500,"14.11.2023 13:51:04",305547,"14.11.2023",Транспортная логистика [115749],Я знаю предметную область [115761]
4363,Да,500,"14.11.2023 13:51:01",305546,"14.11.2023",Транспортная логистика [115749],Я знаю предметную область [115761]
3738,Да,500,"23.10.2023 12:08:28",302383,"23.10.2023",Складская логистика [115748],Я знаю предметную область [115761]
3738,Да,500,"23.10.2023 12:08:28",302384,"23.10.2023",Документооборот [115756],Я знаю предметную область [115761]
1661,Да,500,"03.10.2023 18:44:05",299858,"03.10.2023",HR [115755],Я знаю предметную область [115761]
1661,Да,500,"03.10.2023 18:44:05",299859,"03.10.2023",Документооборот [115756],Я знаю предметную область [115761]
4492,Да,500,"18.09.2023 11:21:06",297601,"09.07.2021",Документооборот [115756],Я знаю все особенности предметной области и могу переложить это на систему [115762]
4492,Да,500,"18.09.2023 11:21:06",297602,"09.07.2021",Информационные технологии [115753],Я знаю все особенности предметной области и могу переложить это на систему [115762]
4510,Да,500,"12.09.2023 11:53:01",296730,"04.09.2023",Перевозки [115757],""
647,Да,500,"08.09.2023 15:05:55",296294,"08.09.2023",Закупки [115752],"Я знаю специфику предметной области, могу переложить на систему, убедить клиента и реализовать [115763]"
647,Да,500,"08.09.2023 15:05:55",296295,"08.09.2023","Маркетинг, реклама, PR [115754]",Я знаю предметную область [115761]
4395,Да,500,"07.09.2023 19:38:33",296073,"07.09.2023","Банки, лизинг [115759]",Я знаю все особенности предметной области и могу переложить это на систему [115762]
3512,Да,500,"01.09.2023 19:54:32",295059,"01.09.2023",E-commerce [115751],Я знаю предметную область [115761]
3512,Да,500,"01.09.2023 19:54:32",295060,"01.09.2023",HR [115755],Я знаю предметную область [115761]
3512,Да,500,"01.09.2023 19:54:32",295061,"01.09.2023",Информационные технологии [115753],Я знаю все особенности предметной области и могу переложить это на систему [115762]
3512,Да,500,"01.09.2023 19:54:32",295062,"01.09.2023","Маркетинг, реклама, PR [115754]",Я знаю предметную область [115761]
944,Да,500,"01.09.2023 18:28:07",295042,"01.09.2023",HR [115755],Я знаю предметную область [115761]
4299,Да,500,"30.08.2023 20:56:11",294669,"30.08.2023",Информационные технологии [115753],Я знаю предметную область [115761]
4341,Да,500,"30.08.2023 13:23:05",294558,"30.08.2023",Документооборот [115756],Я знаю все особенности предметной области и могу переложить это на систему [115762]
2767,Да,500,"30.08.2023 11:22:43",294484,"29.08.2023",Управление цепочками поставок [115750],Я знаю предметную область [115761]
2767,Да,500,"30.08.2023 11:22:43",294488,"29.08.2023",Складская логистика [115748],"Я знаю специфику предметной области, могу переложить на систему, убедить клиента и реализовать [115763]"
2767,Да,500,"30.08.2023 11:21:40",294483,"29.08.2023",Складская логистика [115748],Я знаю все особенности предметной области и могу переложить это на систему [115762]
43,Да,500,"30.08.2023 10:28:19",294149,"29.08.2023",Складская логистика [115748],Я знаю предметную область [115761]
43,Да,500,"30.08.2023 10:28:19",294443,"30.08.2023",Управление цепочками поставок [115750],Я знаю предметную область [115761]
43,Да,500,"30.08.2023 10:28:19",294444,"30.08.2023",HR [115755],Я знаю предметную область [115761]
43,Да,500,"30.08.2023 10:28:19",294445,"30.08.2023","Маркетинг, реклама, PR [115754]",Я знаю предметную область [115761]
43,Да,500,"30.08.2023 10:28:19",294446,"30.08.2023",Складская логистика [115748],Я знаю предметную область [115761]
43,Да,500,"30.08.2023 10:28:19",294447,"30.08.2023",Информационные технологии [115753],Я знаю предметную область [115761]
481,Да,500,"29.08.2023 13:58:30",294228,"29.08.2023",Складская логистика [115748],""
3778,Да,500,"29.08.2023 11:37:00",215277,"15.08.2023",Документооборот [115756],Я знаю все особенности предметной области и могу переложить это на систему [115762]
4324,Да,500,"28.08.2023 17:55:07",293939,"11.08.2023",Информационные технологии [115753],Я знаю предметную область [115761]
108,Да,500,"28.08.2023 17:48:21",293915,"01.01.2010",Складская логистика [115748],"Я знаю специфику предметной области, могу переложить на систему, убедить клиента и реализовать [115763]"
108,Да,500,"28.08.2023 17:48:21",293916,"01.01.2010",Транспортная логистика [115749],Я знаю предметную область [115761]
108,Да,500,"28.08.2023 17:48:21",293917,"01.01.2010",Управление цепочками поставок [115750],Я знаю все особенности предметной области и могу переложить это на систему [115762]
108,Да,500,"28.08.2023 17:48:21",293918,"01.01.2010",Информационные технологии [115753],Я знаю предметную область [115761]
108,Да,500,"28.08.2023 17:48:21",293919,"01.01.2010",Перевозки [115757],Я знаю предметную область [115761]
4040,Да,500,"28.08.2023 17:45:08",293914,"28.08.2023","Маркетинг, реклама, PR [115754]",Я знаю предметную область [115761]
1142,Да,500,"28.08.2023 17:43:22",293913,"28.08.2023",Документооборот [115756],""
1612,Да,500,"28.08.2023 17:34:15",293891,"02.08.2010",Информационные технологии [115753],Я знаю предметную область [115761]
3098,Да,500,"15.08.2023 15:31:33",292093,"15.08.2023","Банки, лизинг [115759]",Я знаю предметную область [115761]
3098,Да,500,"15.08.2023 15:31:33",292094,"15.08.2023",Управление цепочками поставок [115750],Я знаю предметную область [115761]
382,Да,500,"09.08.2023 15:14:52",291229,"09.08.2023",Нефть и газ [115758],Я знаю предметную область [115761]
382,Да,500,"09.08.2023 15:14:52",291230,"09.08.2023",HR [115755],Я знаю предметную область [115761]
382,Да,500,"09.08.2023 15:14:52",291231,"09.08.2023",Закупки [115752],Я знаю предметную область [115761]
1459,Да,500,"07.08.2023 09:52:28",290688,"21.11.2021",Информационные технологии [115753],Я знаю предметную область [115761]
4377,Да,500,"04.08.2023 12:28:37",290462,"04.08.2023","Банки, лизинг [115759]","Я знаю специфику предметной области, могу переложить на систему, убедить клиента и реализовать [115763]"
4377,Да,500,"04.08.2023 12:28:37",290463,"04.08.2023",Информационные технологии [115753],Я знаю предметную область [115761]
4377,Да,500,"04.08.2023 12:28:37",290464,"04.08.2023",E-commerce [115751],Я знаю предметную область [115761]
426,Да,500,"02.08.2023 14:18:18",290205,"05.08.2019",Складская логистика [115748],"Я знаю специфику предметной области, могу переложить на систему, убедить клиента и реализовать [115763]"
4342,Да,500,"31.07.2023 16:30:20",289875,"05.04.2021","Банки, лизинг [115759]",Я знаю предметную область [115761]
4342,Да,500,"31.07.2023 16:30:20",289876,"28.07.2015",Информационные технологии [115753],Я знаю предметную область [115761]
1072,Да,500,"26.07.2023 17:51:45",235531,"20.07.2023",Строительство [115760],""
1072,Да,500,"26.07.2023 17:51:45",289393,"20.07.2023",Информационные технологии [115753],""
4387,Да,500,"25.07.2023 16:21:07",289143,"25.07.2023","Банки, лизинг [115759]",Я знаю предметную область [115761]
4361,Да,500,"21.07.2023 11:49:04",288456,"02.07.2010","Банки, лизинг [115759]",Я знаю предметную область [115761]
4361,Да,500,"21.07.2023 11:49:04",288457,"02.07.2004",Информационные технологии [115753],"Я знаю специфику предметной области, могу переложить на систему, убедить клиента и реализовать [115763]"
4361,Да,500,"21.07.2023 11:49:04",288458,"02.07.2021","Маркетинг, реклама, PR [115754]",Я знаю предметную область [115761]
4361,Да,500,"21.07.2023 11:49:04",288459,"02.07.2017",E-commerce [115751],Я знаю предметную область [115761]
1601,Да,500,"21.07.2023 11:26:19",237531,"29.08.2022",Информационные технологии [115753],""
1601,Да,500,"21.07.2023 11:26:19",237535,"29.08.2022",Нефть и газ [115758],""
4187,Да,500,"20.07.2023 17:21:56",288244,"20.07.2023",Перевозки [115757],Я знаю предметную область [115761]
4187,Да,500,"20.07.2023 17:21:56",288245,"20.07.2023",Информационные технологии [115753],Я знаю предметную область [115761]
3841,Да,500,"20.07.2023 17:10:22",288216,"01.01.2018",Складская логистика [115748],Я знаю предметную область [115761]
3841,Да,500,"20.07.2023 17:10:22",288217,"01.01.2018",Управление цепочками поставок [115750],Я знаю все особенности предметной области и могу переложить это на систему [115762]
3841,Да,500,"20.07.2023 17:10:22",288218,"01.03.2021","Банки, лизинг [115759]",Я знаю предметную область [115761]
3774,Да,500,"20.07.2023 15:28:14",288127,"01.01.2020",HR [115755],"Я знаю специфику предметной области, могу переложить на систему, убедить клиента и реализовать [115763]"
3774,Да,500,"20.07.2023 15:28:14",288128,"01.01.2020",Информационные технологии [115753],Я знаю предметную область [115761]
3581,Да,500,"20.07.2023 11:24:50",287839,"20.07.2023","Банки, лизинг [115759]",Я знаю все особенности предметной области и могу переложить это на систему [115762]
3581,Да,500,"20.07.2023 11:24:50",287840,"20.07.2023",Нефть и газ [115758],Я знаю предметную область [115761]
1063,Да,500,"20.07.2023 11:01:15",287768,"20.07.2023","Маркетинг, реклама, PR [115754]",Я знаю предметную область [115761]
1063,Да,500,"20.07.2023 11:01:15",287769,"20.07.2023",Информационные технологии [115753],Я знаю предметную область [115761]
2986,Да,500,"20.07.2023 10:52:45",287734,"20.07.2023",Документооборот [115756],Я знаю предметную область [115761]
2986,Да,500,"20.07.2023 10:52:45",287735,"20.07.2023",Информационные технологии [115753],Я знаю предметную область [115761]
3640,Да,500,"20.07.2023 10:23:22",287713,"20.07.2020",Строительство [115760],Я знаю предметную область [115761]
3640,Да,500,"20.07.2023 10:23:22",287714,"31.12.2018",Закупки [115752],Я знаю все особенности предметной области и могу переложить это на систему [115762]
3642,Да,500,"19.07.2023 17:50:19",287569,"20.09.2019",Нефть и газ [115758],"Я знаю специфику предметной области, могу переложить на систему, убедить клиента и реализовать [115763]"
3642,Да,500,"19.07.2023 17:50:19",287570,"20.07.2021",Транспортная логистика [115749],"Я знаю специфику предметной области, могу переложить на систему, убедить клиента и реализовать [115763]"
3619,Да,500,"19.07.2023 15:48:19",287500,"21.11.2022",Складская логистика [115748],Я знаю предметную область [115761]
3516,Да,500,"18.07.2023 14:17:29",287104,"17.07.2023",HR [115755],Я знаю предметную область [115761]
3516,Да,500,"18.07.2023 14:17:29",287105,"17.07.2023",Закупки [115752],Я знаю предметную область [115761]
3516,Да,500,"18.07.2023 14:17:29",287106,"17.07.2023",E-commerce [115751],Я знаю предметную область [115761]
3811,Да,500,"17.07.2023 20:27:36",286873,"17.07.2023",Документооборот [115756],Я знаю предметную область [115761]
3811,Да,500,"17.07.2023 20:27:36",286874,"17.07.2023",Информационные технологии [115753],Я знаю предметную область [115761]
3811,Да,500,"17.07.2023 20:27:36",286875,"17.07.2023",Нефть и газ [115758],Я знаю предметную область [115761]
3811,Да,500,"17.07.2023 20:27:36",286876,"17.07.2023",Строительство [115760],Я знаю предметную область [115761]
4240,Да,500,"17.07.2023 13:08:54",286729,"17.07.2023",Транспортная логистика [115749],Я знаю предметную область [115761]
4240,Да,500,"17.07.2023 13:08:54",286730,"17.07.2023",Перевозки [115757],Я знаю предметную область [115761]
4378,Да,500,"17.07.2023 07:45:11",283690,"17.07.2023",Информационные технологии [115753],Я знаю предметную область [115761]
4378,Да,500,"17.07.2023 07:45:11",283691,"17.07.2023","Маркетинг, реклама, PR [115754]",Я знаю предметную область [115761]
4378,Да,500,"17.07.2023 07:45:10",283689,"17.07.2023",E-commerce [115751],Я знаю предметную область [115761]
3790,Да,500,"16.07.2023 15:22:00",283528,"16.07.2023",E-commerce [115751],Я знаю предметную область [115761]
3790,Да,500,"16.07.2023 15:22:00",283529,"16.07.2023",HR [115755],Я знаю все особенности предметной области и могу переложить это на систему [115762]
3790,Да,500,"16.07.2023 15:22:00",283530,"16.07.2023","Банки, лизинг [115759]",Я знаю предметную область [115761]
3790,Да,500,"16.07.2023 15:22:00",283531,"16.07.2023",Закупки [115752],Я знаю предметную область [115761]
3790,Да,500,"16.07.2023 15:22:00",283532,"16.07.2023",Информационные технологии [115753],Я знаю предметную область [115761]
3790,Да,500,"16.07.2023 15:22:00",283533,"16.07.2023",Нефть и газ [115758],Я знаю предметную область [115761]
3790,Да,500,"16.07.2023 15:22:00",283534,"16.07.2023",Транспортная логистика [115749],Я знаю предметную область [115761]
3782,Да,500,"14.07.2023 16:53:05",283459,"14.07.2023",Перевозки [115757],Я знаю предметную область [115761]
1429,Да,500,"14.07.2023 06:22:15",283272,"14.07.2023",Перевозки [115757],Я знаю все особенности предметной области и могу переложить это на систему [115762]
3629,Да,500,"11.07.2023 17:39:56",282929,"01.07.2010",Транспортная логистика [115749],Я знаю предметную область [115761]
3629,Да,500,"11.07.2023 17:39:56",282930,"01.07.2009",Закупки [115752],Я знаю все особенности предметной области и могу переложить это на систему [115762]
3629,Да,500,"11.07.2023 17:39:56",282931,"01.07.2008",Складская логистика [115748],Я знаю все особенности предметной области и могу переложить это на систему [115762]
3629,Да,500,"11.07.2023 17:39:56",282932,"01.07.2012",Информационные технологии [115753],"Я знаю специфику предметной области, могу переложить на систему, убедить клиента и реализовать [115763]"
4267,Да,500,"10.07.2023 15:49:25",282699,"08.07.2023",Перевозки [115757],Я знаю предметную область [115761]
4267,Да,500,"10.07.2023 15:49:25",282700,"08.07.2023",Транспортная логистика [115749],Я знаю предметную область [115761]
2797,Да,500,"08.07.2023 20:36:25",282295,"08.07.2023",Строительство [115760],Я знаю предметную область [115761]
2797,Да,500,"08.07.2023 20:36:25",282296,"08.07.2023",HR [115755],Я знаю предметную область [115761]
3629,Да,500,"06.07.2023 16:48:38",282021,"06.07.2023",Транспортная логистика [115749],"Я знаю специфику предметной области, могу переложить на систему, убедить клиента и реализовать [115763]"
3731,Да,500,"04.07.2023 15:50:31",281551,"04.07.2023","Банки, лизинг [115759]",Я знаю предметную область [115761]
3731,Да,500,"04.07.2023 15:50:31",281552,"04.07.2023",Информационные технологии [115753],Я знаю предметную область [115761]
3731,Да,500,"04.07.2023 15:50:31",281553,"04.07.2023",Перевозки [115757],Я знаю предметную область [115761]
3731,Да,500,"04.07.2023 15:50:31",281554,"04.07.2023",Транспортная логистика [115749],Я знаю предметную область [115761]
1503,Да,500,"04.07.2023 15:48:52",281547,"04.07.2023","Банки, лизинг [115759]",Я знаю предметную область [115761]
1283,Да,500,"04.07.2023 14:14:46",281483,"28.11.2022",Документооборот [115756],Я знаю предметную область [115761]
1283,Да,500,"04.07.2023 14:14:46",281484,"28.11.2022",Информационные технологии [115753],Я знаю предметную область [115761]
3420,Да,500,"04.07.2023 11:16:57",281399,"04.07.2023","Банки, лизинг [115759]",Я знаю предметную область [115761]
3420,Да,500,"04.07.2023 11:16:57",281400,"04.07.2023",Информационные технологии [115753],Я знаю все особенности предметной области и могу переложить это на систему [115762]
4082,Да,500,"04.07.2023 11:09:40",281362,"04.07.2023","Банки, лизинг [115759]","Я знаю специфику предметной области, могу переложить на систему, убедить клиента и реализовать [115763]"
2724,Да,500,"03.07.2023 17:34:10",281180,"03.07.2023",Закупки [115752],Я знаю все особенности предметной области и могу переложить это на систему [115762]
2724,Да,500,"03.07.2023 17:34:10",281182,"03.07.2023",HR [115755],Я знаю все особенности предметной области и могу переложить это на систему [115762]
2724,Да,500,"03.07.2023 17:34:10",281183,"03.07.2023",Складская логистика [115748],Я знаю все особенности предметной области и могу переложить это на систему [115762]
2724,Да,500,"03.07.2023 17:34:10",281184,"03.07.2023",Транспортная логистика [115749],Я знаю все особенности предметной области и могу переложить это на систему [115762]
4031,Да,500,"03.07.2023 12:55:15",281075,"01.07.2023","Банки, лизинг [115759]",Я знаю все особенности предметной области и могу переложить это на систему [115762]
3817,Да,500,"03.07.2023 11:08:31",281016,"16.10.2023",Информационные технологии [115753],Я знаю предметную область [115761]
3817,Да,500,"03.07.2023 11:08:31",281017,"14.07.2014",Документооборот [115756],Я знаю предметную область [115761]
3715,Да,500,"30.06.2023 16:35:18",280749,"01.09.2018",Информационные технологии [115753],Я знаю предметную область [115761]
