"id","Дата рождения","активность","пол","фамилия","имя","Последняя авторизация","должность","цфо","Дата регистрации","Дата изменения","подразделения","E-Mail","логин","компания","Город проживания"
60,"",Да,"","","","12.01.2024 09:25:49",Руководитель направления,DAR,"","",. . . . Направление DG&DQ,"","","",""
174,"",Да,"","","","11.01.2024 12:50:39",Старший аналитик,DAR,"","",. . . . . . Импортозамещенные технологии BI: Центр компетенций,"","","",""
220,"",Нет,"","","","20.08.2021 16:31:37",Руководитель направления «K-Point»,DAR,"","",. . Департамент аналитических решений,"","","",""
275,"",Да,"","","","12.01.2024 09:39:45",Руководитель центра компетенций,DAR,"","",. . . . . . Бизнес-аналитика по работе с гос.компаниями: Центр компетенций,"","","",""
289,"",Нет,"","","","17.12.2018 19:36:15",Менеджер проектов,DAR,"","",. . . . Направление BI,"","","",""
300,"",Нет,"","","","17.07.2019 07:49:30",Старший консультант,DAR,"","",. . . . . . Qlik: Центр компетенций,"","","",""
305,"",Нет,"","","","",Старший программист,DAR,"","",. . Департамент аналитических решений,"","","",""
312,"",Да,"","","","10.01.2024 11:54:37",Архитектор,DAR,"","",. . . . . . Microsoft: Центр компетенций,"","","",""
316,"",Да,"","","","29.12.2023 08:38:36",Старший консультант,DAR,"","",. . . . . . Группа СА РЖД,"","","",""
319,"",Да,"","","","19.10.2023 11:40:02",Старший консультант,DAR,"","",. . . . . . Qlik: Центр компетенций,"","","",""
324,"",Да,"","","","19.12.2023 18:42:29",Руководитель портфеля проектов,DAR,"","",. . . . . Группа управления проектами,"","","",""
326,"",Нет,"","","","05.02.2021 20:00:00",Менеджер проектов,DAR,"","",. . . . Направление BI,"","","",""
369,"",Да,"","","","28.12.2023 18:29:21",Старший консультант,DAR,"","",. . . . . . Qlik: Центр компетенций,"","","",""
382,"",Да,"","","","29.12.2023 11:36:10",Руководитель центра компетенций,DAR,"","",. . . . . . Qlik: Центр компетенций,"","","",""
411,"",Нет,"","","","20.05.2020 15:42:57",Консультант-эксперт,ERP,"","",. . Департамент аналитических решений,"","","",""
445,"",Да,"","","","11.01.2024 11:58:26",Директор по развитию бизнеса,DAR,"","",". . . Sales, Marketing & Business Development / SMBD","","","",""
450,"",Да,"","","","14.12.2016 19:19:52",Менеджер по работе с корпоративными клиентами,DAR,"","",". . . Sales, Marketing & Business Development / SMBD","","","",""
499,"",Нет,"","","","01.09.2023 17:45:18",Руководитель направления систем оптимизации,DAR,"","",. . . . Направление BI,"","","",""
505,"",Да,"","","","11.01.2024 16:27:02",Старший бизнес-аналитик,DAR,"","",. . . . . . Бизнес-аналитика. Общая практика,"","","",""
517,"",Да,"","","","11.01.2024 21:46:48",Руководитель группы аналитики,DAR,"","",. . . . . . Группа СА РЖД,"","","",""
536,"",Да,"","","","12.01.2024 09:27:00",Директор по развитию бизнеса,DAR,"","",". . . Sales, Marketing & Business Development / SMBD","","","",""
647,"",Да,"","","","12.01.2024 09:48:03",Бизнес-аналитик,DAR,"","",. . . . . . Бизнес-аналитика по работе с гос.компаниями: Центр компетенций,"","","",""
769,"",Да,"","","","26.07.2023 18:41:02",Консультант,DAR,"","",. . Департамент аналитических решений,"","","",""
773,"",Нет,"","","","21.01.2022 09:57:20",Старший консультант,DAR,"","",. . . . . . Qlik: Центр компетенций,"","","",""
804,"",Нет,"","","","28.02.2020 16:42:16",Консультант,DAR,"","",. . Департамент аналитических решений,"","","",""
833,"",Нет,"","","","29.05.2019 15:09:14",Разработчик,DAR,"","",. . . . Направление BI,"","","",""
886,"",Да,"","","","11.09.2023 11:27:46",Архитектор,DAR,"","",. . . . . Data Platform: Центр компетенций,"","","",""
901,"",Да,"","","","11.01.2024 14:57:53",Менеджер по маркетингу,DAR,"","",". . . Sales, Marketing & Business Development / SMBD","","","",""
940,"",Нет,"","","","10.08.2017 21:39:04",Старший аналитик,"","","",. . . . . . Бизнес-аналитика общей практики: Центр компетенций,"","","",""
946,"",Да,"","","","20.10.2023 12:41:35",Старший специалист по машинному обучению,DAR,"","",. . . . . Data Platform: Центр компетенций,"","","",""
982,"",Да,"","","","08.11.2023 13:16:22",Старший разработчик,DAR,"","",. . . . . . Импортозамещенные технологии BI: Центр компетенций,"","","",""
984,"",Нет,"","","","04.06.2019 11:48:56",Консультант,DAR,"","",. . . . . . Qlik: Центр компетенций,"","","",""
985,"",Нет,"","","","31.03.2020 14:31:48",Старший консультант,DAR,"","",. . . . . . Qlik: Центр компетенций,"","","",""
987,"",Нет,"","","","25.10.2021 14:09:42",Консультант,DAR,"","",. . . . . . Qlik: Центр компетенций,"","","",""
991,"",Нет,"","","","22.07.2020 20:43:52",Консультант,DAR,"","",. . . . . . Qlik: Центр компетенций,"","","",""
992,"",Нет,"","","","10.04.2017 13:44:42","","","","",. . Департамент аналитических решений,"","","",""
999,"",Нет,"","","","04.02.2021 16:56:43",Старший аналитик,DAR,"","",. . . . Направление DG&DQ,"","","",""
1024,"",Да,"","","","11.01.2024 17:12:54",Владелец продукта,DAR,"","",. . . Направление СКИМ,"","","",""
1032,"",Нет,"","","","10.04.2020 12:17:00",Младший разработчик,DAR,"","",. . Департамент аналитических решений,"","","",""
1046,"",Да,"","","","10.01.2024 11:35:51",Владелец продукта,DAR,"","",. . . Направление СКИМ,"","","",""
1578,"",Нет,"","","","12.02.2021 23:11:57",Эксперт по анализу данных,DAR,"","",. . Департамент аналитических решений,"","","",""
1054,"",Да,"","","","11.01.2024 10:54:13",Технический руководитель направления BI,DAR,"","",. . . . . . Импортозамещенные технологии BI: Центр компетенций / . . . . . Группа Центров Компетенций / . . . . Направление BI,"","","",""
1060,"",Да,"","","","12.01.2024 09:58:42",Руководитель портфеля проектов,DAR,"","",. . . . Центр компетенций по управлению проектами РЖД / PM,"","","",""
1062,"",Да,"","","","27.12.2023 16:35:51",Старший разработчик,DAR,"","",. . . . . . Data Platform группа #1,"","","",""
1063,"",Да,"","","","12.01.2024 10:46:01",Руководитель направления,DAR,"","",. . . . Направление DWH&ML,"","","",""
1064,"",Нет,"","","","24.12.2018 11:33:21","Аналитик,Департамент систем бизнес-аналитики","","","",. . . . Направление BI,"","","",""
1067,"",Нет,"","","","05.04.2021 10:11:14",Старший разработчик,DAR,"","",. . . . Направление DWH&ML,"","","",""
1068,"",Нет,"","","","18.05.2022 12:55:33",Бизнес-аналитик,DAR,"","",. . . . Направление DWH&ML,"","","",""
1070,"",Нет,"","","","30.04.2021 10:19:39",Руководитель направления,DAR,"","",. . Департамент аналитических решений,"","","",""
1071,"",Нет,"","","","19.11.2020 22:33:28",Системный аналитик,DAR,"","",. . . . Направление DWH&ML,"","","",""
1072,"",Да,"","","","07.11.2023 11:22:10",Аналитик,DAR,"","",. . . . . . Бизнес-аналитика. Общая практика,"","","",""
1076,"",Да,"","","","10.01.2024 11:55:49",старший системный аналитик,DAR,"","",. . . . . . Группа СА РЖД,"","","",""
1077,"",Да,"","","","02.06.2020 11:44:04",Разработчик,DAR,"","",. . . . Направление DWH&ML,"","","",""
1117,"",Нет,"","","","06.12.2022 13:14:30",Ведущий разработчик,DAR,"","",. . . . Направление DWH&ML,"","","",""
1137,"",Нет,"","","","13.08.2019 10:11:54",Бизнес-аналитик,DAR,"","",. . . . Направление DG&DQ,"","","",""
1161,"",Нет,"","","","03.05.2018 09:34:37",Младший консультант,DAR,"","",. . . . Направление DWH&ML,"","","",""
1163,"",Да,"","","","11.01.2024 12:46:27",Старший финансовый специалист,DAR,"","",. . . Административно-финансовая служба,"","","",""
1207,"",Нет,"","","","15.12.2020 00:10:28",Бизнес-аналитик,DAR,"","",. . . . Направление DG&DQ,"","","",""
1209,"",Нет,"","","","14.02.2022 16:22:03",Старший консультант,DAR,"","",. . . . . . Qlik: Центр компетенций,"","","",""
1212,"",Нет,"","","","01.10.2019 12:03:29",Бизнес-аналитик,DAR,"","",. . . . . . Microsoft: Центр компетенций,"","","",""
1235,"",Нет,"","","","15.01.2020 17:42:20",Младший консультант,DAR,"","",. . . . . . Qlik: Центр компетенций,"","","",""
1267,"",Нет,"","","","04.03.2022 13:31:46",Бизнес-аналитик,DAR,"","",. . . . Направление BI,"","","",""
1283,"",Да,"","","","10.01.2024 18:35:56",Старший руководитель проектов,DAR,"","",. . . . . Группа Центров Компетенций 2,"","","",""
1289,"",Да,"","","","27.12.2022 20:32:45",Бизнес эксперт,DAR,"","",". . . Sales, Marketing & Business Development / SMBD","","","",""
1335,"",Да,"","","","10.01.2024 14:25:01",Дизайнер,DAR,"","",. . . . . Группа Центров Компетенций 2,"","","",""
1370,"",Да,"","","","28.11.2023 13:41:29",Младший консультант,DAR,"","",. . . . . . Qlik: Центр компетенций,"","","",""
1387,"",Да,"","","","27.11.2023 11:41:15",Руководитель направления Ценообразование,DAR,"","",. . . . KeepRise,"","","",""
1411,"",Да,"","","","11.01.2024 17:04:12",Специалист по внутренним коммуникациям и проектам,DAR,"","",. . . Группа управления персоналом,"","","",""
1412,"",Нет,"","","","12.04.2023 11:33:34",старший системный аналитик,DAR,"","",. . . . Направление DWH&ML,"","","",""
1429,"",Да,"","","","27.12.2023 11:57:41",Архитектор UI/UX,DAR,"","",. . . . . Группа Центров Компетенций,"","","",""
1431,"",Нет,"","","","31.08.2023 13:43:42",Старший консультант,DAR,"","",. . . . . Data Platform: Центр компетенций,"","","",""
1457,"",Нет,"","","","24.04.2020 12:20:26",Разработчик,DAR,"","",. . . . . . Microsoft: Центр компетенций,"","","",""
1459,"",Нет,"","","","12.12.2023 08:58:56",Системный архитектор,DAR,"","",. . . . . Data Platform: Центр компетенций,"","","",""
1475,"",Нет,"","","","30.04.2021 12:34:38",Специалист по машинному обучению,DAR,"","",. . . . Направление DWH&ML,"","","",""
1479,"",Нет,"","","","08.02.2019 10:31:45",Менеджер по работе с корпоративными клиентами,DAR,"","",. . Департамент аналитических решений,"","","",""
1503,"",Да,"","","","12.01.2024 11:11:38",Старший аналитик,DAR,"","",. . . . . . Бизнес-аналитика. Общая практика,"","","",""
1504,"",Нет,"","","","08.09.2019 15:56:12",Младший консультант,DAR,"","",. . . . . . Qlik: Центр компетенций,"","","",""
1505,"",Нет,"","","","28.06.2019 12:44:17",Младший консультант,DAR,"","",. . . . Направление BI,"","","",""
1508,"",Нет,"","","","02.08.2019 10:29:25",Старший аналитик,DAR,"","",. . . . Направление BI,"","","",""
1509,"",Нет,"","","","19.07.2019 14:22:41",Руководитель проектов,DAR,"","",. . . . Направление BI,"","","",""
1513,"",Нет,"","","","24.03.2021 22:45:48",Старший разработчик,DAR,"","",. . . . . . Microsoft: Центр компетенций,"","","",""
1517,"",Да,"","","","15.06.2019 17:26:37",Консультант систем бизнес-аналитики,DAR,"","",. . . . . Группа Центров Компетенций,"","","",""
1534,"",Нет,"","","","19.10.2020 08:59:52",Менеджер по развитию бизнеса,DAR,"","",". . . Sales, Marketing & Business Development / SMBD","","","",""
1540,"",Нет,"","","","24.03.2022 17:04:47",Старший разработчик,DAR,"","",. . . . . . Microsoft: Центр компетенций,"","","",""
1563,"",Да,"","","","09.01.2024 08:29:56",Консультант систем бизнес-аналитики,DAR,"","",. . . . . Группа Центров Компетенций,"","","",""
1566,"",Нет,"","","","18.01.2021 17:21:18",Разработчик,DAR,"","",. . . . . . Qlik: Центр компетенций,"","","",""
1569,"",Нет,"","","","13.01.2023 09:46:35",Куратор проектов,DAR,"","",. . Департамент аналитических решений,"","","",""
1580,"",Нет,"","","","19.04.2019 11:17:13",Разработчик,DAR,"","",. . . . Направление DWH&ML,"","","",""
1587,"",Нет,"","","","22.07.2021 23:31:51",Руководитель проектов,DAR,"","",. . . . Направление DG&DQ,"","","",""
1591,"",Да,"","","","11.01.2024 15:27:39",Руководитель проектов,DAR,"","",. . . . . Группа управления проектами,"","","",""
1598,"",Нет,"","","","10.12.2020 14:26:43",Директор по работе с клиентами,DAR,"","",". . . Sales, Marketing & Business Development / SMBD","","","",""
1601,"",Да,"","","","10.01.2024 16:48:44",Старший аналитик,DAR,"","",". . . Sales, Marketing & Business Development / SMBD","","","",""
1610,"",Нет,"","","","29.10.2019 12:34:52",Младший консультант,DAR,"","",. . . . . . Qlik: Центр компетенций,"","","",""
1611,"",Нет,"","","","27.05.2020 15:18:09",Бизнес эксперт,DAR,"","",. . Департамент аналитических решений,"","","",""
1613,"",Нет,"","","","30.04.2021 09:49:39",Младший консультант,DAR,"","",. . . . . . Qlik: Центр компетенций,"","","",""
1625,"",Да,"","","","09.01.2024 10:18:48",Аналитик,DAR,"","",. . . . . . Группа СА РЖД,"","","",""
1635,"",Да,"","","","09.01.2024 13:21:41",Старший консультант,DAR,"","",. . . . . . Qlik: Центр компетенций,"","","",""
1636,"",Нет,"","","","30.06.2023 11:55:03",Руководитель направления,DAR,"","",. . . . Направление BI,"","","",""
1643,"",Да,"","","","27.11.2023 19:58:18",Разработчик,DAR,"","",. . . . . . Microsoft: Центр компетенций,"","","",""
1649,"",Да,"","","","10.01.2024 16:00:19",Инженер по автоматизации технологических процессов,DAR,"","",. . . . . . Импортозамещенные технологии BI: Центр компетенций,"","","",""
1650,"",Нет,"","","","05.10.2023 11:19:52",Консультант-разработчик,DAR,"","",. . . . . . Импортозамещенные технологии BI: Центр компетенций,"","","",""
2127,"",Нет,"","","","",руководитель проектов,"","","",. . . . Направление DG&DQ,"","","",""
2273,"",Нет,"","","","",Консультант систем бизнес-аналитики,DAR,"","",. . . . Направление BI,"","","",""
2718,"",Да,"","","","21.12.2023 11:21:51",Менеджер по развитию бизнеса,DAR,"","",. . . . KeepRise,"","","",""
2719,"",Нет,"","","","26.07.2019 12:51:03",Консультант,DAR,"","",. . . . . . Qlik: Центр компетенций,"","","",""
2724,"",Да,"","","","11.01.2024 14:56:33",Владелец продукта,DAR,"","",. . . Направление СКИМ,"","","",""
2735,"",Нет,"","","","29.09.2021 01:28:54",Младший консультант,DAR,"","",. . . . . . Qlik: Центр компетенций,"","","",""
2742,"",Да,"","","","11.01.2024 14:58:58",Младший консультант,DAR,"","",. . . . . . Qlik: Центр компетенций,"","","",""
2748,"",Да,"","","","18.12.2023 14:52:32",Аналитик,DAR,"","",. . . . . Системная Аналитика: Центр компетенций,"","","",""
2758,"",Нет,"","","","15.02.2021 17:38:49",Разработчик,DAR,"","",. . . . . . Импортозамещенные технологии BI: Центр компетенций,"","","",""
2797,"",Нет,"","","","01.09.2023 14:05:57",Старший аналитик,DAR,"","",. . . . . . Бизнес-аналитика общей практики: Центр компетенций,"","","",""
2798,"",Нет,"","","","22.11.2021 16:59:46",Младший консультант,DAR,"","",. . . . . . Qlik: Центр компетенций,"","","",""
2800,"",Да,"","","","25.12.2023 16:31:28",Консультант,DAR,"","",. . . . . . Qlik: Центр компетенций,"","","",""
2815,"",Нет,"","","","19.01.2021 14:26:03",Руководитель проектов,DAR,"","",. . . . Направление BI,"","","",""
2829,"",Нет,"","","","11.06.2020 01:18:25",Младший разработчик BI,DAR,"","",. . . . . . Microsoft: Центр компетенций,"","","",""
2837,"",Нет,"","","","03.11.2023 16:41:13",Системный аналитик,DAR,"","",. . . . . . Группа СА РЖД,"","","",""
2843,"",Нет,"","","","24.12.2021 09:23:15",Старший аналитик,DAR,"","",. . . . Направление BI,"","","",""
2848,"",Нет,"","","","13.08.2019 15:52:07",Технический руководитель проектов,DAR,"","",. . . . . . Microsoft: Центр компетенций,"","","",""
2849,"",Нет,"","","","20.04.2023 10:28:33",Ведущий менеджер по персоналу,DAR,"","",. . Департамент аналитических решений,"","","",""
2861,"",Нет,"","","","03.06.2020 13:22:11",Младший разработчик,DAR,"","",. . . . . . Импортозамещенные технологии BI: Центр компетенций,"","","",""
2863,"",Да,"","","","29.12.2023 09:45:36",Разработчик,DAR,"","",. . . . . . Data Platform группа #3,"","","",""
2874,"",Да,"","","","05.12.2022 09:50:22",Архитектор решений,DAR,"","",. . . . Направление DWH&ML,"","","",""
2879,"",Да,"","","","11.12.2023 18:07:19",Старший консультант,DAR,"","",. . . . . . Qlik: Центр компетенций,"","","",""
2883,"",Нет,"","","","14.09.2023 12:57:09",Старший бизнес-аналитик,DAR,"","",. . . . . . Бизнес-аналитика общей практики: Центр компетенций,"","","",""
2890,"",Нет,"","","","14.08.2019 16:50:56",Аналитик,DAR,"","",. . . . Направление DWH&ML,"","","",""
2901,"",Да,"","","","22.12.2023 16:59:37",Аналитик,DAR,"","",. . . . . . Бизнес-аналитика. Общая практика,"","","",""
2904,"",Нет,"","","","02.11.2021 14:39:18",Ведущий аналитик,DAR,"","",. . . . Направление DG&DQ,"","","",""
2928,"",Нет,"","","","28.07.2022 11:09:45",Инженер по качеству,DAR,"","",. . . . . Тестирование DWH / QA: Центр компетенций,"","","",""
2955,"",Да,"","","","14.02.2023 00:58:30",Бизнес-аналитик,DAR,"","",. . . . KeepRise,"","","",""
2977,"",Нет,"","","","25.10.2019 09:49:32",Руководитель проектов,DAR,"","",. . . . Направление DG&DQ,"","","",""
2984,"",Нет,"","","","10.02.2021 12:34:30",Младший разработчик,DAR,"","",. . . . . . Microsoft: Центр компетенций,"","","",""
2986,"",Да,"","","","26.12.2023 13:27:12",Менеджер по сопровождению,DAR,"","",. . . Направление СКИМ,"","","",""
3011,"",Да,"","","","22.11.2023 12:46:17",Технический лидер,DAR,"","",. . . . . . Data Platform группа #1,"","","",""
3016,"",Нет,"","","","18.12.2020 15:10:12",Старший разработчик,DAR,"","",. . . . . . Qlik: Центр компетенций,"","","",""
3023,"",Нет,"","","","03.11.2021 16:52:35",Руководитель проектов,DAR,"","",. . . . Направление BI,"","","",""
3043,"",Да,"","","","10.01.2024 17:50:59",Разработчик,DAR,"","",. . . . . Data Platform: Центр компетенций,"","","",""
4461,"",Да,"","","","",Разработчик,"","","",. . . . A2 Consulting,"","","",""
3047,"",Да,"","","","02.10.2023 14:45:50",Консультант,DAR,"","",. . . . . . Qlik: Центр компетенций,"","","",""
3054,"",Нет,"","","","01.06.2020 16:04:54",Старший разработчик,DAR,"","",. . . . . . Microsoft: Центр компетенций,"","","",""
3057,"",Нет,"","","","04.05.2021 11:16:35",Ведущий аналитик,DAR,"","",. . . . Направление BI,"","","",""
3091,"",Нет,"","","","11.04.2021 16:32:44",Руководитель направления,DAR,"","",. . Департамент аналитических решений,"","","",""
3094,"",Да,"","","","13.12.2023 16:20:17",Технический лидер,DAR,"","",. . . . . . . Microsoft BI,"","","",""
3098,"",Да,"","","","04.12.2023 14:24:21",Старший аналитик,DAR,"","",. . . . . . Бизнес-аналитика. Общая практика,"","","",""
3105,"",Да,"","","","29.12.2023 08:22:50",Разработчик,DAR,"","",. . . . . . Импортозамещенные технологии BI: Центр компетенций,"","","",""
3116,"",Да,"","","","09.01.2024 10:39:55",Аналитик,DAR,"","",. . . . . . Бизнес-аналитика по работе с гос.компаниями: Центр компетенций,"","","",""
3121,"",Да,"","","","11.01.2024 12:11:53",Финансовый специалист,DAR,"","",. . . Административно-финансовая служба,"","","",""
3132,"",Нет,"","","","15.12.2020 16:01:49",Менеджер по развитию бизнеса,DAR,"","",. . . . Направление BI,"","","",""
3136,"",Нет,"","","","22.11.2019 17:29:02",Консультант,"","","",. . Департамент аналитических решений,"","","",""
3137,"",Нет,"","","","10.12.2019 10:33:16",Младший аналитик,DAR,"","",. . . . Направление DG&DQ,"","","",""
3138,"",Нет,"","","","20.05.2021 08:48:44",Разработчик,DAR,"","",. . . . . . Импортозамещенные технологии BI: Центр компетенций,"","","",""
3142,"",Нет,"","","","09.02.2021 16:50:20",Руководитель проектов,DAR,"","",. . . . KeepRise,"","","",""
3151,"",Нет,"","","","06.07.2020 11:38:00",Системный аналитик,DAR,"","",. . . . Направление DG&DQ,"","","",""
3152,"",Нет,"","","","02.09.2020 13:47:03",Старший аналитик,DAR,"","",. . . . Направление DG&DQ,"","","",""
3154,"",Нет,"","","","23.09.2020 14:08:24",Младший тестировщик,DAR,"","",. . . . . Тестирование DWH / QA: Центр компетенций,"","","",""
3170,"",Нет,"","","","22.01.2021 09:34:55",Тестировщик,DAR,"","",. . . . . Тестирование DWH / QA: Центр компетенций,"","","",""
3181,"",Нет,"","","","05.08.2022 13:56:58",Младший консультант,DAR,"","",. . . . . . Microsoft: Центр компетенций,"","","",""
