"id","Дата рождения","активность","пол","фамилия","имя","Последняя авторизация","должность","цфо","Дата регистрации","Дата изменения","подразделения","E-Mail","логин","компания","Город проживания"
3187,"",Да,"","","","09.01.2024 16:56:54",Руководитель проектов,DAR,"","",. . . . Центр компетенций по управлению проектами РЖД / PM,"","","",""
3188,"",Да,"","","","10.02.2022 13:02:32",Младший аналитик,DAR,"","",. . . . . . Бизнес-аналитика по работе с гос.компаниями: Центр компетенций,"","","",""
3190,"",Нет,"","","","11.08.2021 12:35:54",Аналитик,DAR,"","",. . . . Направление DG&DQ,"","","",""
3194,"",Нет,"","","","17.05.2021 09:16:54",Специалист по машинному обучению,DAR,"","",. . . . Направление DWH&ML,"","","",""
3200,"",Нет,"","","","28.12.2021 16:17:04",Руководитель центра компетенций,DAR,"","",. . . . . . Microsoft: Центр компетенций,"","","",""
3205,"",Нет,"","","","12.05.2022 15:01:45",Тестировщик,DAR,"","",. . . . . Тестирование DWH / QA: Центр компетенций,"","","",""
3219,"",Да,"","","","29.12.2023 10:06:16",Руководитель проектов,DAR,"","",. . . . Центр компетенций по управлению проектами РЖД / PM,"","","",""
3239,"",Нет,"","","","01.02.2021 12:09:30",Дизайнер,DAR,"","",. . Департамент аналитических решений,"","","",""
3242,"",Нет,"","","","03.02.2021 17:18:00",Аналитик,DAR,"","",. . Департамент аналитических решений,"","","",""
3246,"",Нет,"","","","17.02.2021 17:56:39",Руководитель проектов,DAR,"","",. . Департамент аналитических решений,"","","",""
3259,"",Нет,"","","","09.08.2021 14:18:55",Руководитель проектов,DAR,"","",. . . . Направление DWH&ML,"","","",""
3273,"",Нет,"","","","29.05.2023 12:13:29",Старший бизнес-аналитик,DAR,"","",. . . . Направление DG&DQ,"","","",""
3276,"",Нет,"","","","10.09.2020 15:43:22",Разработчик,DAR,"","",. . . . . . Импортозамещенные технологии BI: Центр компетенций,"","","",""
3281,"",Нет,"","","","18.02.2022 12:51:42",Разработчик,DAR,"","",. . . . . . Microsoft: Центр компетенций,"","","",""
3282,"",Да,"","","","06.09.2023 10:19:38",Разработчик,DAR,"","",. . . . . Data Platform: Центр компетенций,"","","",""
3284,"",Да,"","","","10.01.2024 15:14:42",Инженер данных,DAR,"","",. . . . . . Data Platform группа #1,"","","",""
3292,"",Нет,"","","","06.09.2021 11:39:20",Младший разработчик,DAR,"","",. . . . . . Импортозамещенные технологии BI: Центр компетенций,"","","",""
3307,"",Да,"","","","09.01.2024 11:43:30",Операционный директор,DAR,"","",. . . Consulting & Delivery,"","","",""
3308,"",Нет,"","","","14.10.2020 10:01:43",Младший разработчик,DAR,"","",. . . . . . Microsoft: Центр компетенций,"","","",""
3310,"",Да,"","","","10.01.2024 10:06:03",Архитектор решений,DAR,"","",. . . . . Data Platform: Центр компетенций,"","","",""
3315,"",Нет,"","","","25.04.2022 15:41:12",Разработчик,DAR,"","",. . . . . . Импортозамещенные технологии BI: Центр компетенций,"","","",""
3352,"",Да,"","","","09.01.2024 19:37:42",Разработчик,DAR,"","",. . . . . . . Microsoft BI,"","","",""
3377,"",Нет,"","","","24.11.2022 18:43:03",Консультант,DAR,"","",. . . . KeepRise,"","","",""
3378,"",Нет,"","","","26.02.2021 12:49:02",Менеджер по развитию бизнеса,DAR,"","",. . . . Направление BI,"","","",""
3396,"",Да,"","","","10.01.2024 16:47:50",Разработчик,DAR,"","",. . . . . . Data Platform группа #3,"","","",""
3416,"",Нет,"","","","14.09.2022 11:17:47",Разработчик,DAR,"","",. . . . . . Импортозамещенные технологии BI: Центр компетенций,"","","",""
3417,"",Да,"","","","03.01.2024 20:42:24",Руководитель проектного офиса,DAR,"","",. . . . . Группа управления проектами,"","","",""
3420,"",Да,"","","","21.12.2023 09:18:10",Технический лидер,DAR,"","",. . . . . . Импортозамещенные технологии BI: Центр компетенций,"","","",""
3426,"",Нет,"","","","13.12.2021 16:59:17",Руководитель проектов,DAR,"","",. . . . Направление BI,"","","",""
3427,"",Да,"","","","27.12.2023 19:26:43",Руководитель центра компетенций,DAR,"","",. . . . Направление DG&DQ,"","","",""
3428,"",Да,"","","","03.11.2023 17:43:46",Разработчик,DAR,"","",. . . . . . . Microsoft BI,"","","",""
3433,"",Нет,"","","","29.07.2021 08:47:02",Аналитик,DAR,"","",. . . . Направление DG&DQ,"","","",""
3442,"",Нет,"","","","17.02.2022 10:41:03",Ведущий аналитик,DAR,"","",. . . . Направление DG&DQ,"","","",""
3443,"",Да,"","","","11.01.2024 15:26:21",Тестировщик,DAR,"","",. . . . . Тестирование DWH / QA: Центр компетенций,"","","",""
3445,"",Да,"","","","03.11.2023 13:43:22",Аналитик,DAR,"","",. . . . KeepRise,"","","",""
3451,"",Нет,"","","","20.08.2021 15:54:31",Младший разработчик,DAR,"","",. . . . . . Microsoft: Центр компетенций,"","","",""
3457,"",Да,"","","","15.12.2023 18:44:02",Разработчик,DAR,"","",. . . . . . Microsoft: Центр компетенций,"","","",""
3460,"",Да,"","","","11.01.2024 12:41:20",Менеджер проектов,DAR,"","",. . . . . Группа Центров Компетенций 2,"","","",""
3474,"",Нет,"","","","11.05.2022 09:47:12",Старший разработчик,DAR,"","",. . . . Направление DWH&ML,"","","",""
3476,"",Нет,"","","","06.09.2021 14:21:55",Разработчик,DAR,"","",. . . . Направление DWH&ML,"","","",""
3478,"",Нет,"","","","06.07.2021 11:32:26",Бизнес-аналитик,DAR,"","",. . Департамент аналитических решений,"","","",""
3496,"",Да,"","","","23.11.2023 17:06:18",Разработчик,DAR,"","",. . . . . . Microsoft: Центр компетенций,"","","",""
3498,"",Нет,"","","","",Разработчик,"","","",. . . . . . Microsoft: Центр компетенций,"","","",""
3516,"",Нет,"","","","27.12.2023 12:36:14",Бизнес-аналитик,DAR,"","",. . . . . . Бизнес-аналитика. Общая практика,"","","",""
3540,"",Да,"","","","11.01.2024 12:50:16",Младший аналитик,DAR,"","",. . . . . . Бизнес-аналитика по работе с гос.компаниями: Центр компетенций,"","","",""
3542,"",Да,"","","","10.01.2024 19:20:17",Младший консультант,DAR,"","",. . . . Группа технической поддержки РЖД / Support,"","","",""
3554,"",Да,"","","","27.12.2023 18:02:11",Руководитель центра компетенций,DAR,"","",. . . . . . Microsoft: Центр компетенций,"","","",""
3560,"",Да,"","","","12.01.2024 10:17:21",Разработчик-эксперт,DAR,"","",. . . . . . Data Platform группа #4,"","","",""
3565,"",Да,"","","","19.12.2023 16:09:38",Младший консультант,DAR,"","",. . . . . Тестирование DWH / QA: Центр компетенций,"","","",""
3569,"",Нет,"","","","20.05.2021 12:42:31",Системный аналитик,DAR,"","",. . . . Направление BI,"","","",""
3572,"",Да,"","","","21.12.2023 09:11:11",старший системный аналитик,DAR,"","",. . . . . Системная Аналитика: Центр компетенций,"","","",""
3573,"",Нет,"","","","02.02.2023 16:17:51",Старший разработчик,DAR,"","",. . . . . . Microsoft: Центр компетенций,"","","",""
3577,"",Да,"","","","10.01.2024 15:28:16",Разработчик,DAR,"","",. . . . . . Импортозамещенные технологии BI: Центр компетенций,"","","",""
3581,"",Да,"","","","26.12.2023 10:19:03",Ведущий системный аналитик,DAR,"","",. . . . . . Бизнес-аналитика по работе с гос.компаниями: Центр компетенций,"","","",""
3595,"",Нет,"","","","16.08.2021 12:46:03",Менеджер по персоналу,DAR,"","",. . Департамент аналитических решений,"","","",""
3605,"",Да,"","","","22.12.2023 16:41:10",Инженер данных,DAR,"","",. . . . . Data Platform: Центр компетенций,"","","",""
3611,"",Да,"","","","10.01.2024 19:32:12",Старший разработчик,DAR,"","",. . . . . Data Platform: Центр компетенций / . . . . . . Data Platform группа #3,"","","",""
3613,"",Да,"","","","12.01.2024 02:28:33",Старший инженер данных,DAR,"","",. . . . . . Импортозамещенные технологии BI: Центр компетенций,"","","",""
3619,"",Да,"","","","29.12.2023 09:07:44",Старший разработчик,DAR,"","",. . . . . . Data Platform группа #2,"","","",""
3629,"",Да,"","","","09.01.2024 17:05:05",Руководитель проектов,DAR,"","",. . . . Центр компетенций по управлению проектами РЖД / PM,"","","",""
3631,"",Да,"","","","19.10.2023 13:24:25",Младший программист,DAR,"","",. . . . . . Импортозамещенные технологии BI: Центр компетенций,"","","",""
3632,"",Нет,"","","","23.09.2022 15:36:21",Разработчик,DAR,"","",. . . . . . Microsoft: Центр компетенций,"","","",""
3633,"",Нет,"","","","20.09.2021 08:59:50",Тестировщик,DAR,"","",. . . . Направление BI,"","","",""
3635,"",Нет,"","","","20.02.2023 15:28:51",Системный аналитик,DAR,"","",. . . . Направление DWH&ML,"","","",""
3639,"",Нет,"","","","10.08.2022 15:38:04",Младший программист,DAR,"","",. . . . Направление BI,"","","",""
3640,"",Да,"","","","11.01.2024 16:14:33",Аналитик,DAR,"","",. . . . . . Бизнес-аналитика по работе с гос.компаниями: Центр компетенций,"","","",""
3642,"",Да,"","","","04.12.2023 15:28:16",Эксперт-аналитик,DAR,"","",. . . . . . Бизнес-аналитика по работе с гос.компаниями: Центр компетенций,"","","",""
3649,"",Да,"","","","29.11.2023 13:49:27","","","","",. . . . Направление DWH&ML,"","","",""
3657,"",Да,"","","","10.01.2024 11:33:33",Консультант,DAR,"","",. . . . . . Qlik: Центр компетенций,"","","",""
3662,"",Нет,"","","","04.02.2022 16:13:16",Ведущий разработчик,DAR,"","",. . . . . . Microsoft: Центр компетенций,"","","",""
3665,"",Нет,"","","","08.04.2022 11:06:29",Бизнес-аналитик,DAR,"","",. . . . . . Бизнес-аналитика общей практики: Центр компетенций,"","","",""
3667,"",Нет,"","","","31.08.2021 09:08:51",Бизнес-аналитик,DAR,"","",. . . . Направление BI,"","","",""
3670,"",Нет,"","","","16.03.2023 14:05:58",Тестировщик,DAR,"","",. . . . . Тестирование DWH / QA: Центр компетенций,"","","",""
3676,"",Нет,"","","","22.05.2023 10:03:01",Аналитик,DAR,"","",. . . . Направление DWH&ML,"","","",""
3681,"",Нет,"","","","28.09.2023 10:44:16",Разработчик,DAR,"","",. . . . . . Microsoft: Центр компетенций,"","","",""
3683,"",Нет,"","","","06.06.2022 12:33:33",Младший системный аналитик,DAR,"","",. . . . Направление DWH&ML,"","","",""
3686,"",Нет,"","","","22.09.2022 14:37:17",Бизнес-аналитик,DAR,"","",. . . . . . Бизнес-аналитика общей практики: Центр компетенций,"","","",""
3688,"",Нет,"","","","15.09.2021 13:46:29",Консультант,DAR,"","",. . . . . . Qlik: Центр компетенций,"","","",""
3691,"",Да,"","","","18.12.2023 12:45:54",Инженер данных,DAR,"","",. . . . . . Импортозамещенные технологии BI: Центр компетенций,"","","",""
3692,"",Нет,"","","","15.09.2022 12:41:21",Архитектор,DAR,"","",. . . . Направление DWH&ML,"","","",""
3695,"",Да,"","","","11.01.2024 11:26:19",Младший бизнес-аналитик,DAR,"","",. . . . Направление DG&DQ,"","","",""
3697,"",Да,"","","","11.01.2024 10:29:21",Младший консультант,DAR,"","",. . . . Группа технической поддержки РЖД / Support,"","","",""
3703,"",Да,"","","","11.01.2024 15:57:57",Юрисконсульт,DAR,"","",. . . Административно-финансовая служба,"","","",""
3706,"",Нет,"","","","14.03.2022 18:10:36",Младший тестировщик,DAR,"","",. . . . . Тестирование DWH / QA: Центр компетенций,"","","",""
3709,"",Да,"","","","23.11.2023 10:29:47",Младший консультант,DAR,"","",. . . . . . Qlik: Центр компетенций,"","","",""
3710,"",Нет,"","","","26.06.2023 14:28:50",Системный аналитик,DAR,"","",. . . . Направление BI,"","","",""
3713,"",Да,"","","","27.12.2023 11:53:45",Бизнес-аналитик,DAR,"","",. . . . . . Бизнес-аналитика по работе с гос.компаниями: Центр компетенций,"","","",""
3715,"",Да,"","","","12.01.2024 09:37:57",Бизнес-аналитик,DAR,"","",. . . . . . Бизнес-аналитика по работе с гос.компаниями: Центр компетенций,"","","",""
3716,"",Нет,"","","","29.08.2022 11:40:13",Координатор проектов,DAR,"","",. . . . Направление BI,"","","",""
3728,"",Да,"","","","27.12.2023 10:19:20",Ведущий разработчик,DAR,"","",. . . . . Data Platform: Центр компетенций / . . . . . . Data Platform группа #2,"","","",""
3729,"",Нет,"","","","09.02.2023 19:10:04",Аналитик,DAR,"","",. . . . . . Бизнес-аналитика по работе с гос.компаниями: Центр компетенций,"","","",""
3731,"",Да,"","","","11.01.2024 09:50:09",Старший разработчик,DAR,"","",. . . . . . Data Platform группа #2,"","","",""
3734,"",Да,"","","","09.01.2024 08:56:59",Старший бизнес-аналитик,DAR,"","",. . . . . . Бизнес-аналитика по работе с гос.компаниями: Центр компетенций,"","","",""
3737,"",Нет,"","","","07.12.2021 16:53:50",Бизнес-аналитик,DAR,"","",. . . . Направление BI,"","","",""
3738,"",Да,"","","","09.01.2024 10:23:40",Ведущий разработчик,DAR,"","",. . . . . Data Platform: Центр компетенций,"","","",""
3748,"",Нет,"","","","30.03.2023 17:56:56",Младший системный аналитик,DAR,"","",. . . . Направление BI,"","","",""
3751,"",Да,"","","","09.01.2024 09:32:37",Бизнес-аналитик,DAR,"","",. . . . . . Бизнес-аналитика по работе с гос.компаниями: Центр компетенций,"","","",""
3756,"",Нет,"","","","07.04.2022 12:59:24",Руководитель проектов,DAR,"","",. . . . Направление BI,"","","",""
3762,"",Да,"","","","27.12.2023 12:24:31",Младший системный аналитик,DAR,"","",. . . . . . Бизнес-аналитика. Общая практика,"","","",""
3769,"",Нет,"","","","02.06.2022 10:09:12",Системный аналитик,DAR,"","",. . . . Направление DWH&ML,"","","",""
3774,"",Да,"","","","12.01.2024 09:20:22",Бизнес-аналитик,DAR,"","",. . . . . . Бизнес-аналитика по работе с гос.компаниями: Центр компетенций,"","","",""
3779,"",Да,"","","","01.11.2023 18:41:10",Разработчик,DAR,"","",. . . . . . Data Platform группа #3,"","","",""
3782,"",Нет,"","","","03.11.2023 14:51:31",Системный аналитик,DAR,"","",. . . . . . Группа СА РЖД,"","","",""
3790,"",Да,"","","","28.12.2023 13:35:38",Старший консультант-разработчик,DAR,"","",. . . . . . Qlik: Центр компетенций,"","","",""
3799,"",Да,"","","","10.01.2024 14:43:10",Разработчик,DAR,"","",. . . . . . Data Platform группа #2,"","","",""
3800,"",Да,"","","","09.01.2024 08:54:30",Разработчик,DAR,"","",. . . . . Data Platform: Центр компетенций,"","","",""
3811,"",Да,"","","","11.01.2024 09:58:31",Руководитель проектов,DAR,"","",. . . . Центр компетенций по управлению проектами РЖД / PM,"","","",""
3815,"",Нет,"","","","26.11.2021 15:36:21",Системный аналитик,DAR,"","",. . . . Направление DWH&ML,"","","",""
3817,"",Да,"","","","29.12.2023 13:59:36",Разработчик,DAR,"","",. . . . . . Microsoft: Центр компетенций,"","","",""
3822,"",Да,"","","","03.11.2023 14:53:57",Консультант,DAR,"","",. . . . . . Qlik: Центр компетенций,"","","",""
3824,"",Да,"","","","11.01.2024 16:43:20",Менеджер по работе с договорами,DAR,"","",. . . . . Группа управления проектами,"","","",""
3826,"",Да,"","","","11.01.2024 09:25:16",Разработчик,DAR,"","",. . . . . Data Platform: Центр компетенций,"","","",""
3827,"",Да,"","","","10.01.2024 14:40:49",Старший бизнес-аналитик,DAR,"","",. . . . . . Бизнес-аналитика по работе с гос.компаниями: Центр компетенций,"","","",""
3832,"",Да,"","","","29.12.2023 15:27:38",Консультант,DAR,"","",. . . . . . Qlik: Центр компетенций,"","","",""
3833,"",Нет,"","","","24.03.2023 12:37:48",Руководитель проектов,DAR,"","",. . . . Направление DWH&ML,"","","",""
3838,"",Да,"","","","16.10.2023 10:52:38",Разработчик,DAR,"","",. . . . . . Microsoft: Центр компетенций,"","","",""
4462,"",Да,"","","","",Ведущий разработчик,"","","",. . . . A2 Consulting,"","","",""
3841,"",Да,"","","","11.01.2024 10:14:46",Системный аналитик,DAR,"","",. . . . . Системная Аналитика: Центр компетенций,"","","",""
3843,"",Да,"","","","10.01.2024 16:15:45",Системный аналитик,DAR,"","",. . . . . . Группа СА РЖД,"","","",""
3845,"",Нет,"","","","03.11.2022 16:33:40",Бизнес-аналитик,DAR,"","",. . . . . . Бизнес-аналитика по работе с гос.компаниями: Центр компетенций,"","","",""
3854,"",Да,"","","","12.01.2024 09:16:58",Бизнес-аналитик,DAR,"","",. . . . . . Бизнес-аналитика. Общая практика,"","","",""
3860,"",Да,"","","","27.12.2023 10:50:55",Младший консультант,DAR,"","",. . . . . . Qlik: Центр компетенций,"","","",""
3876,"",Да,"","","","26.11.2023 23:42:41",Аналитик технической поддержки,DAR,"","",. . . . Группа технической поддержки РЖД / Support,"","","",""
3877,"",Да,"","","","11.12.2023 17:42:54",Системный аналитик,DAR,"","",. . . . . . Группа СА РЖД,"","","",""
3909,"",Да,"","","","11.01.2024 10:53:24",Старший руководитель проектов,DAR,"","",. . . . . Группа Центров Компетенций 2,"","","",""
3916,"",Да,"","","","11.01.2024 12:56:57",Бизнес-аналитик,DAR,"","",. . . . . . Бизнес-аналитика по работе с гос.компаниями: Центр компетенций,"","","",""
3921,"",Да,"","","","11.01.2024 11:43:56",Ассистент,DAR,"","",. . . Административно-финансовая служба,"","","",""
3933,"",Нет,"","","","28.02.2023 11:03:20",Младший тестировщик,DAR,"","",. . . . . Тестирование DWH / QA: Центр компетенций,"","","",""
3936,"",Да,"","","","14.12.2023 16:53:19",Системный аналитик,DAR,"","",. . . . . Системная Аналитика: Центр компетенций,"","","",""
3943,"",Да,"","","","28.12.2023 11:41:22",Ведущий системный аналитик,DAR,"","",. . . . . Системная Аналитика: Центр компетенций,"","","",""
3955,"",Да,"","","","10.01.2024 19:12:55",Старший бизнес-аналитик,DAR,"","",. . . . . . Бизнес-аналитика по работе с гос.компаниями: Центр компетенций,"","","",""
3958,"",Да,"","","","27.12.2023 16:13:57",Старший инженер по тестированию,DAR,"","",. . . . . Тестирование DWH / QA: Центр компетенций,"","","",""
3964,"",Да,"","","","22.08.2023 08:25:46",Технический писатель,DAR,"","",. . . . . Группа Центров Компетенций 2,"","","",""
3967,"",Нет,"","","","07.04.2023 09:30:05",Менеджер по развитию бизнеса,DAR,"","",". . . Sales, Marketing & Business Development / SMBD","","","",""
3971,"",Да,"","","","09.01.2024 17:20:43",Эксперт,DAR,"","",. . . . . Data Platform: Центр компетенций / . . . . . . Data Platform группа #5,"","","",""
3980,"",Да,"","","","09.01.2024 13:17:54",Старший разработчик,DAR,"","",. . . . . . Импортозамещенные технологии BI: Центр компетенций,"","","",""
3984,"",Да,"","","","08.12.2023 17:46:47",Разработчик,DAR,"","",. . . . . . Импортозамещенные технологии BI: Центр компетенций,"","","",""
3986,"",Нет,"","","","05.07.2023 21:52:51",Директор по работе с клиентами,DAR,"","",". . . Sales, Marketing & Business Development / SMBD","","","",""
3991,"",Да,"","","","03.11.2023 16:35:14",Разработчик систем бизнес-аналитики,DAR,"","",. . . . . . Data Platform группа #2,"","","",""
4015,"",Да,"","","","11.01.2024 13:00:10",Разработчик,DAR,"","",. . . . . . Data Platform группа #5,"","","",""
4020,"",Нет,"","","","12.09.2022 09:32:34",Бизнес-консультант,DAR,"","",". . . Sales, Marketing & Business Development / SMBD","","","",""
4026,"",Да,"","","","07.11.2023 09:25:24",Разработчик,DAR,"","",. . . . . . Data Platform группа #1,"","","",""
4028,"",Нет,"","","","16.05.2023 14:43:13",Системный инженер,DAR,"","",. . . . . Data Platform: Центр компетенций,"","","",""
4031,"",Да,"","","","10.01.2024 18:15:19",Архитектор решений,DAR,"","",. . . . Направление DWH&ML / . . . . . Data Platform: Центр компетенций,"","","",""
4034,"",Нет,"","","","11.10.2023 21:20:46",Старший руководитель проектов,DAR,"","",. . . . Центр компетенций по управлению проектами РЖД / PM,"","","",""
4036,"",Да,"","","","11.01.2024 11:23:34",Младший разработчик,DAR,"","",. . . . . . Импортозамещенные технологии BI: Центр компетенций,"","","",""
4037,"",Да,"","","","09.01.2024 18:07:17",Разработчик,DAR,"","",. . . . . . Импортозамещенные технологии BI: Центр компетенций,"","","",""
4048,"",Да,"","","","08.01.2024 00:40:00",Руководитель группы разработки,DAR,"","",. . . . . Data Platform: Центр компетенций / . . . . . . Data Platform группа #6,"","","",""
4049,"",Да,"","","","27.12.2023 09:59:21",Системный аналитик,DAR,"","",. . . . Направление DG&DQ,"","","",""
4054,"",Да,"","","","10.01.2024 13:45:41",Старший бизнес-аналитик,DAR,"","",. . . . . . Бизнес-аналитика. Общая практика,"","","",""
4057,"",Да,"","","","27.12.2023 14:12:36",Руководитель группы разработки,DAR,"","",. . . . Направление DWH&ML,"","","",""
4063,"",Да,"","","","14.11.2023 11:30:40",Руководитель группы разработки,DAR,"","",. . . . . . Microsoft: Центр компетенций,"","","",""
