"id","Дата рождения","активность","пол","фамилия","имя","Последняя авторизация","должность","цфо","Дата регистрации","Дата изменения","подразделения","E-Mail","логин","компания","Город проживания"
4071,"",Да,"","","","10.01.2024 13:36:02",Руководитель проектов,DAR,"","",. . . . . Группа управления проектами,"","","",""
4078,"",Нет,"","","","31.07.2023 14:28:47",Младший системный аналитик,DAR,"","",. . . . Направление DWH&ML,"","","",""
4079,"",Нет,"","","","19.08.2022 10:24:22",Младший руководитель проектов,DAR,"","",. . . . Направление DWH&ML,"","","",""
4082,"",Нет,"","","","30.07.2023 15:17:00",старший системный аналитик,DAR,"","",. . . . Направление DWH&ML,"","","",""
4090,"",Нет,"","","","27.10.2022 10:47:31",Руководитель проектов,DAR,"","",. . . . Направление BI,"","","",""
4267,"",Да,"","","","11.01.2024 09:48:59",Пресейл-аналитик,DAR,"","",". . . Sales, Marketing & Business Development / SMBD","","","",""
4096,"",Да,"","","","28.12.2023 17:06:27",Старший архитектор,DAR,"","",. . . . . Data Platform: Центр компетенций / . . . . . . Data Platform группа #4,"","","",""
4098,"",Да,"","","","27.12.2023 22:14:11",Разработчик,DAR,"","",. . . . . . Data Platform группа #1,"","","",""
4104,"",Нет,"","","","07.11.2023 22:14:36",Технический писатель,DAR,"","",. . . . Направление BI,"","","",""
4109,"",Да,"","","","11.01.2024 14:57:43",Младший бизнес-аналитик,DAR,"","",. . . . . . Бизнес-аналитика по работе с гос.компаниями: Центр компетенций,"","","",""
4110,"",Нет,"","","","04.08.2023 09:41:54",Разработчик,DAR,"","",. . . . . Data Platform: Центр компетенций,"","","",""
4111,"",Нет,"","","","12.07.2023 12:11:16",Менеджер по развитию бизнеса,DAR,"","",". . . Sales, Marketing & Business Development / SMBD","","","",""
4112,"",Да,"","","","10.01.2024 21:59:16",Руководитель проектов,DAR,"","",. . . . . Группа Центров Компетенций 2,"","","",""
4113,"",Да,"","","","29.12.2023 10:48:06",Ведущий системный аналитик,DAR,"","",. . . . . Системная Аналитика: Центр компетенций,"","","",""
4116,"",Да,"","","","27.12.2023 10:02:25",Архитектор,DAR,"","",. . . . . . Импортозамещенные технологии BI: Центр компетенций,"","","",""
4117,"",Да,"","","","12.01.2024 08:20:29",Разработчик,DAR,"","",. . . . . . Data Platform группа #5,"","","",""
4139,"",Нет,"","","","28.07.2023 09:44:08",Системный аналитик,DAR,"","",. . . . Направление DWH&ML,"","","",""
4145,"",Нет,"","","","26.04.2023 16:41:07",Системный аналитик,DAR,"","",. . . . Направление DWH&ML,"","","",""
4148,"",Да,"","","","29.12.2023 13:51:04",Старший аналитик,DAR,"","",. . . . . . Бизнес-аналитика. Общая практика,"","","",""
4149,"",Да,"","","","16.10.2023 15:57:53",Руководитель проектов,DAR,"","",. . . . . Группа управления проектами,"","","",""
4150,"",Нет,"","","","27.04.2023 18:03:00",Младший разработчик,DAR,"","",. . . . Направление BI,"","","",""
4155,"",Да,"","","","10.01.2024 14:14:47",Бизнес-аналитик,DAR,"","",. . . . . . Бизнес-аналитика по работе с гос.компаниями: Центр компетенций,"","","",""
4161,"",Да,"","","","09.01.2024 17:52:31",Ведущий разработчик,DAR,"","",. . . . . . Data Platform группа #5,"","","",""
4162,"",Да,"","","","21.12.2023 07:29:45",Аналитик,DAR,"","",. . . . Группа технической поддержки РЖД / Support,"","","",""
4163,"",Нет,"","","","29.12.2022 17:43:33",Ведущий разработчик,DAR,"","",. . . . Направление DWH&ML,"","","",""
4168,"",Нет,"","","","01.06.2023 23:04:54",Бизнес-аналитик,DAR,"","",. . . . . . Бизнес-аналитика по работе с гос.компаниями: Центр компетенций,"","","",""
4176,"",Да,"","","","10.01.2024 15:27:11",Руководитель группы разработок,DAR,"","",. . . . . Data Platform: Центр компетенций / . . . . . . Data Platform группа #1,"","","",""
4177,"",Нет,"","","","17.05.2023 16:52:59",Инженер автоматизации технологических процессов,DAR,"","",. . . . . . Импортозамещенные технологии BI: Центр компетенций,"","","",""
4178,"",Да,"","","","09.11.2023 23:37:13",Разработчик,DAR,"","",. . . . . . Data Platform группа #1,"","","",""
4187,"",Да,"","","","22.12.2023 19:00:22",Бизнес-аналитик,DAR,"","",. . . . Направление DG&DQ,"","","",""
4188,"",Да,"","","","28.12.2023 17:03:01",Системный аналитик,DAR,"","",. . . . . . Группа СА РЖД,"","","",""
4198,"",Да,"","","","12.01.2024 10:45:33",Разработчик систем бизнес-аналитики,DAR,"","",. . . . . . Data Platform группа #1,"","","",""
4201,"",Нет,"","","","16.05.2023 09:37:28",Архитектор решений,DAR,"","",. . . . Направление DWH&ML,"","","",""
4210,"",Да,"","","","10.01.2024 16:52:40",Разработчик хранилищ,DAR,"","",. . . . . . Data Platform группа #1,"","","",""
4217,"",Да,"","","","26.12.2023 15:02:15",старший системный аналитик,DAR,"","",. . . . . Системная Аналитика: Центр компетенций,"","","",""
4218,"",Да,"","","","14.12.2023 13:30:58",Специалист,DAR,"","",. . . Административно-финансовая служба,"","","",""
4219,"",Да,"","","","27.12.2023 12:21:39",Старший разработчик,DAR,"","",. . . . . . Импортозамещенные технологии BI: Центр компетенций,"","","",""
4220,"",Нет,"","","","24.05.2023 09:15:45",Бизнес-аналитик,DAR,"","",. . . . Направление BI,"","","",""
4222,"",Да,"","","","26.12.2023 11:31:17",Разработчик,DAR,"","",. . . . . . Data Platform группа #4,"","","",""
4227,"",Нет,"","","","13.04.2023 21:32:06",Менеджер по развитию бизнеса,DAR,"","",. . . . SoDa,"","","",""
4228,"",Да,"","","","28.12.2023 11:23:44",Системный аналитик,DAR,"","",. . . . . Системная Аналитика: Центр компетенций,"","","",""
4240,"",Да,"","","","12.01.2024 09:28:32",Пресейл-аналитик,DAR,"","",". . . Sales, Marketing & Business Development / SMBD","","","",""
4247,"",Да,"","","","30.11.2023 15:23:08",Ведущий разработчик,"","","",. . . . A2 Consulting,"","","",""
4249,"",Да,"","","","15.12.2023 13:04:00",Cтарший менеджер,"","","",. . . . A2 Consulting,"","","",""
4250,"",Да,"","","","18.09.2023 15:32:48",Руководитель группы продаж,"","","",. . . . A2 Consulting,"","","",""
4251,"",Да,"","","","03.11.2023 15:07:34",Юрист,"","","",. . . . A2 Consulting,"","","",""
4252,"",Да,"","","","05.12.2023 12:25:27",Финансовый специалист,"","","",. . . . A2 Consulting,"","","",""
4253,"",Да,"","","","03.10.2023 15:57:34",Руководитель центра компетенций,"","","",. . . . A2 Consulting,"","","",""
4254,"",Да,"","","","09.10.2023 11:33:59",Руководитель проектов,"","","",. . . . A2 Consulting,"","","",""
4255,"",Да,"","","","17.02.2023 11:56:53",Руководитель группы разработки DWH,"","","",. . . . A2 Consulting,"","","",""
4263,"",Нет,"","","","06.03.2023 14:02:09",Директор по работе с клиентами,DAR,"","",. . . Направление СКИМ,"","","",""
4460,"",Да,"","","","",Специалист по работе с клиентами,"","","",. . . . A2 Consulting,"","","",""
4272,"",Да,"","","","11.01.2024 12:06:29",Руководитель проектов,DAR,"","",. . . . Центр компетенций по управлению проектами РЖД / PM,"","","",""
4303,"",Да,"","","","09.01.2024 11:04:54",Архитектор решений,DAR,"","",. . . . . Data Platform: Центр компетенций,"","","",""
4316,"",Да,"","","","11.01.2024 11:35:02",Руководитель проектов,DAR,"","",. . . . Центр компетенций по управлению проектами РЖД / PM,"","","",""
4322,"",Нет,"","","","17.05.2023 09:43:04",Старший инженер по тестированию,DAR,"","",. . . . . Тестирование DWH / QA: Центр компетенций,"","","",""
4342,"",Да,"","","","12.01.2024 08:05:07",Руководитель команды тестирования,DAR,"","",. . . . . Тестирование DWH / QA: Центр компетенций,"","","",""
4346,"",Да,"","","","05.01.2024 04:07:49",Директор по развитию бизнеса,DAR,"","",". . . Sales, Marketing & Business Development / SMBD","","","",""
4347,"",Да,"","","","10.01.2024 11:22:46",Системный аналитик,DAR,"","",. . . . . . Группа СА РЖД,"","","",""
4348,"",Да,"","","","22.12.2023 12:02:14",Административный менеджер,DAR,"","",. . . Административно-финансовая служба,"","","",""
4354,"",Нет,"","","","19.06.2023 19:20:32",Системный аналитик,DAR,"","",. . . . Направление DWH&ML,"","","",""
4356,"",Да,"","","","10.01.2024 12:38:51",Младший разработчик,DAR,"","",. . . . . . Импортозамещенные технологии BI: Центр компетенций,"","","",""
4361,"",Да,"","","","29.12.2023 11:04:08",Старший архитектор решений,DAR,"","",. . . Направление СКИМ,"","","",""
4377,"",Да,"","","","25.12.2023 16:27:47",Специалист по машинному обучению,DAR,"","",. . . . Направление DWH&ML,"","","",""
4378,"",Да,"","","","11.01.2024 13:58:10",Разработчик,DAR,"","",. . . . . . Импортозамещенные технологии BI: Центр компетенций,"","","",""
4382,"",Да,"","","","06.01.2024 15:54:42",Младший бизнес-аналитик,DAR,"","",. . . . . . Бизнес-аналитика по работе с гос.компаниями: Центр компетенций,"","","",""
4387,"",Нет,"","","","04.08.2023 10:35:40",Руководитель проектов,DAR,"","",. . . . Центр компетенций по управлению проектами РЖД / PM,"","","",""
4388,"",Да,"","","","12.12.2023 13:51:55",Инженер данных,DAR,"","",. . . . . Data Platform: Центр компетенций,"","","",""
4392,"",Да,"","","","10.01.2024 17:17:48",Руководитель команды системных аналитиков,DAR,"","",. . . . . Системная Аналитика: Центр компетенций,"","","",""
4395,"",Да,"","","","12.01.2024 09:43:24",Ведущий разработчик,DAR,"","",. . . . . Data Platform: Центр компетенций,"","","",""
4399,"",Да,"","","","09.01.2024 09:22:09",старший системный аналитик,DAR,"","",. . . . . Системная Аналитика: Центр компетенций,"","","",""
4402,"",Да,"","","","18.12.2023 22:05:30",Инженер данных,DAR,"","",. . . . . Data Platform: Центр компетенций,"","","",""
4407,"",Нет,"","","","26.07.2023 12:40:09",старший системный аналитик,DAR,"","",. . . . Направление DWH&ML,"","","",""
4409,"",Да,"","","","11.01.2024 14:05:34",Разработчик,DAR,"","",. . . . . . . Microsoft BI,"","","",""
4417,"",Да,"","","","03.01.2024 12:05:03",Технический лидер,DAR,"","",. . . . . . Импортозамещенные технологии BI: Центр компетенций,"","","",""
4426,"",Нет,"","","","19.12.2023 15:46:32",Менеджер по продажам,DAR,"","",". . . Sales, Marketing & Business Development / SMBD","","","",""
4428,"",Да,"","","","26.12.2023 08:39:18",-,"","","",. . . . Направление DG&DQ,"","","",""
4429,"",Да,"","","","03.11.2023 16:52:40",Разработчик,"","","",. . . . A2 Consulting,"","","",""
4430,"",Да,"","","","29.08.2023 09:06:10",Консультант BI,"","","",. . . . A2 Consulting,"","","",""
4431,"",Да,"","","","18.12.2023 15:34:22",Разработчик,"","","",. . . . A2 Consulting,"","","",""
4432,"",Да,"","","","",Разработчик,"","","",. . . . A2 Consulting,"","","",""
4433,"",Да,"","","","",Специалист по работе с клиентами,"","","",. . . . A2 Consulting,"","","",""
4434,"",Да,"","","","",Консультант BI,"","","",. . . . A2 Consulting,"","","",""
4435,"",Да,"","","","",Бизнес-аналитик,"","","",. . . . A2 Consulting,"","","",""
4436,"",Да,"","","","",Разработчик,"","","",. . . . A2 Consulting,"","","",""
4437,"",Да,"","","","",Разработчик,"","","",. . . . A2 Consulting,"","","",""
4438,"",Да,"","","","",Консультант BI,"","","",. . . . A2 Consulting,"","","",""
4439,"",Да,"","","","",Консультант BI,"","","",. . . . A2 Consulting,"","","",""
4440,"",Да,"","","","",Консультант BI,"","","",. . . . A2 Consulting,"","","",""
4441,"",Да,"","","","",Разработчик,"","","",. . . . A2 Consulting,"","","",""
4442,"",Да,"","","","",Системный администратор,"","","",. . . . A2 Consulting,"","","",""
4443,"",Да,"","","","",Бизнес-аналитик,"","","",. . . . A2 Consulting,"","","",""
4444,"",Да,"","","","",Разработчик,"","","",. . . . A2 Consulting,"","","",""
4445,"",Да,"","","","",Консультант BI,"","","",. . . . A2 Consulting,"","","",""
4446,"",Да,"","","","",Консультант BI,"","","",. . . . A2 Consulting,"","","",""
4447,"",Да,"","","","",Разработчик,"","","",. . . . A2 Consulting,"","","",""
4448,"",Да,"","","","",Консультант BI,"","","",. . . . A2 Consulting,"","","",""
4449,"",Да,"","","","",Консультант BI,"","","",. . . . A2 Consulting,"","","",""
4450,"",Да,"","","","",Консультант BI,"","","",. . . . A2 Consulting,"","","",""
4451,"",Да,"","","","",Разработчик,"","","",. . . . A2 Consulting,"","","",""
4452,"",Да,"","","","",Консультант BI,"","","",. . . . A2 Consulting,"","","",""
4453,"",Да,"","","","",Руководитель проектов,"","","",. . . . A2 Consulting,"","","",""
4454,"",Да,"","","","",Консультант BI,"","","",. . . . A2 Consulting,"","","",""
4455,"",Да,"","","","",Разработчик,"","","",. . . . A2 Consulting,"","","",""
4456,"",Да,"","","","",Консультант BI,"","","",. . . . A2 Consulting,"","","",""
4457,"",Да,"","","","",Консультант BI,"","","",. . . . A2 Consulting,"","","",""
4458,"",Да,"","","","",Разработчик,"","","",. . . . A2 Consulting,"","","",""
4459,"",Да,"","","","",Консультант BI,"","","",. . . . A2 Consulting,"","","",""
4463,"",Да,"","","","",Консультант BI,"","","",. . . . A2 Consulting,"","","",""
4464,"",Да,"","","","",Консультант BI,"","","",. . . . A2 Consulting,"","","",""
4465,"",Да,"","","","",Бизнес-аналитик,"","","",. . . . A2 Consulting,"","","",""
4466,"",Да,"","","","",Консультант BI,"","","",. . . . A2 Consulting,"","","",""
4467,"",Да,"","","","",Разработчик,"","","",. . . . A2 Consulting,"","","",""
4468,"",Да,"","","","",Консультант BI,"","","",. . . . A2 Consulting,"","","",""
4469,"",Да,"","","","",Консультант BI,"","","",. . . . A2 Consulting,"","","",""
4470,"",Да,"","","","",Разработчик,"","","",. . . . A2 Consulting,"","","",""
4471,"",Да,"","","","",Разработчик,"","","",. . . . A2 Consulting,"","","",""
4474,"",Да,"","","","",Руководитель центра компетенций,DAR,"","",. . . . . Системная Аналитика: Центр компетенций,"","","",""
4476,"",Да,"","","","",Разработчик,"","","",. . . . A2 Consulting,"","","",""
4477,"",Да,"","","","",Консультант BI,"","","",. . . . A2 Consulting,"","","",""
4478,"",Нет,"","","","",Системный аналитик,DAR,"","",. . . . . Системная Аналитика: Центр компетенций,"","","",""
4479,"",Да,"","","","",Сотрудник,"","","",. . . . A2 Consulting,"","","",""
4482,"",Да,"","","","",Инженер технической поддержки,DAR,"","",. . . . Группа технической поддержки РЖД / Support,"","","",""
4486,"",Да,"","","","",Старший аналитик,DAR,"","",. . . . Направление DG&DQ,"","","",""
4489,"",Да,"","","","",Инженер данных,DAR,"","",. . . . . Data Platform: Центр компетенций,"","","",""
4492,"",Да,"","","","",Бизнес-аналитик,DAR,"","",. . . . . . Бизнес-аналитика по работе с гос.компаниями: Центр компетенций,"","","",""
4493,"",Да,"","","","",Младший аналитик,DAR,"","",. . . . . . Бизнес-аналитика по работе с гос.компаниями: Центр компетенций,"","","",""
4494,"",Да,"","","","",-,"","","",. . . . . . Data Platform группа #1,"","","",""
4496,"",Нет,"","","","",Системный аналитик,DAR,"","",. . . . . Системная Аналитика: Центр компетенций,"","","",""
4498,"",Нет,"","","","",Менеджер по продажам,DAR,"","",". . . Sales, Marketing & Business Development / SMBD","","","",""
4500,"",Да,"","","","",Младший разработчик,DAR,"","",. . . . . . Data Platform группа #3,"","","",""
4502,"",Да,"","","","",Младший разработчик,DAR,"","",. . . . . . Data Platform группа #1,"","","",""
4503,"",Да,"","","","",Младший системный аналитик,DAR,"","",. . . . Направление DG&DQ,"","","",""
4504,"",Да,"","","","",Младший разработчик,DAR,"","",. . . . . . Data Platform группа #3,"","","",""
4506,"",Да,"","","","",Младший разработчик,DAR,"","",. . . . . . Импортозамещенные технологии BI: Центр компетенций,"","","",""
4507,"",Да,"","","","",Младший разработчик,DAR,"","",. . . . . . Data Platform группа #1,"","","",""
4508,"",Да,"","","","",Младший системный аналитик,DAR,"","",. . . . . . Группа СА РЖД,"","","",""
4509,"",Да,"","","","",Младший системный аналитик,DAR,"","",. . . . . Системная Аналитика: Центр компетенций,"","","",""
4510,"",Нет,"","","","",Младший системный аналитик,DAR,"","",. . . . . . Группа СА РЖД,"","","",""
4512,"",Да,"","","","",Младший разработчик,DAR,"","",. . . . . . Data Platform группа #3,"","","",""
4515,"",Да,"","","","",Руководитель группы разработки,DAR,"","",. . . . . . Data Platform группа #1,"","","",""
4516,"",Да,"","","","",Младший инженер по тестированию,DAR,"","",. . . . . Тестирование DWH / QA: Центр компетенций,"","","",""
4518,"",Да,"","","","",Менеджер по продажам,DAR,"","",". . . Sales, Marketing & Business Development / SMBD","","","",""
4524,"",Да,"","","","",Бизнес-аналитик,DAR,"","",. . . . . . Бизнес-аналитика по работе с гос.компаниями: Центр компетенций,"","","",""
4540,"",Нет,"","","","",Ведущий бизнес-аналитик,DAR,"","",. . . . . . Бизнес-аналитика общей практики: Центр компетенций,"","","",""
4547,"",Да,"","","","",Ведущий бизнес-аналитик,DAR,"","",. . . . . . Бизнес-аналитика. Общая практика,"","","",""
4549,"",Да,"","","","",Старший бизнес-аналитик,DAR,"","",. . . . . . Бизнес-аналитика по работе с гос.компаниями: Центр компетенций,"","","",""
4563,"",Да,"","","","",Аналитик технической поддержки,DAR,"","",. . . . Группа технической поддержки РЖД / Support,"","","",""
4570,"",Да,"","","","",Менеджер по продажам,DAR,"","",". . . Sales, Marketing & Business Development / SMBD","","","",""
4578,"",Да,"","","","",Бизнес-аналитик,DAR,"","",. . . . . . Бизнес-аналитика. Общая практика,"","","",""
4582,"",Да,"","","","",Менеджер проектного офиса,DAR,"","",. . . . Центр компетенций по управлению проектами РЖД / PM,"","","",""
4583,"",Да,"","","","",Младший инженер по тестированию,DAR,"","",. . . . Направление DWH&ML,"","","",""
4591,"",Да,"","","","",Директор по работе с клиентами,DAR,"","",". . . Sales, Marketing & Business Development / SMBD","","","",""
4594,"",Да,"","","","",Системный аналитик,DAR,"","",. . . . . Системная Аналитика: Центр компетенций,"","","",""
4623,"",Нет,"","","","",Директор по работе с клиентами,DAR,"","",". . . Sales, Marketing & Business Development / SMBD","","","",""
4626,"",Да,"","","","",Администратор проектов,DAR,"","",. . . . Центр компетенций по управлению проектами РЖД / PM,"","","",""
4627,"",Нет,"","","","",Архитектор,DAR,"","",. . . . . . Импортозамещенные технологии BI: Центр компетенций,"","","",""
4630,"",Да,"","","","",Бизнес-аналитик,DAR,"","",. . . . . . Бизнес-аналитика. Общая практика,"","","",""
4631,"",Да,"","","","",Руководитель проектов,DAR,"","",. . . . Центр компетенций по управлению проектами РЖД / PM,"","","",""
4633,"",Да,"","","","",Операционный руководитель направления,DAR,"","",. . . . . Группа Центров Компетенций 2 / . . . . Направление BI,"","","",""
4635,"",Да,"","","","",Сотрудник,"","","",. . . . A2 Consulting,"","","",""
4637,"",Нет,"","","","",Младший системный аналитик,DAR,"","",. . . . Направление DWH&ML,"","","",""
4642,"",Да,"","","","",Аналитик,DAR,"","",. . . . . . Бизнес-аналитика. Общая практика,"","","",""
4646,"",Да,"","","","",Инженер по тестированию,DAR,"","",. . . . Направление DWH&ML,"","","",""
4647,"",Да,"","","","",Младший специалист по работе с персоналом,DAR,"","",. . . Группа управления персоналом,"","","",""
4649,"",Да,"","","","",Менеджер по развитию бизнеса,DAR,"","",". . . Sales, Marketing & Business Development / SMBD","","","",""
4653,"",Да,"","","","",Менеджер по развитию бизнеса,DAR,"","",". . . Sales, Marketing & Business Development / SMBD","","","",""
4658,"",Да,"","","","",Младший системный аналитик,DAR,"","",. . . . Направление DWH&ML,"","","",""
4662,"",Да,"","","","",Консультант,DAR,"","",. . . . . . Импортозамещенные технологии BI: Центр компетенций,"","","",""
4663,"",Да,"","","","",Разработчик,DAR,"","",. . . . . . Импортозамещенные технологии BI: Центр компетенций,"","","",""
4664,"",Да,"","","","",Младший разработчик,DAR,"","",. . . . . . Data Platform группа #1,"","","",""
4665,"",Да,"","","","",старший системный аналитик,DAR,"","",. . . . . . Бизнес-аналитика. Общая практика,"","","",""
4666,"",Да,"","","","",Младший системный аналитик,DAR,"","",. . . . . Системная Аналитика: Центр компетенций,"","","",""
4672,"",Да,"","","","",Руководитель проектов,"","","",. . . . . Группа управления проектами,"","","",""
4673,"",Да,"","","","",Руководитель портфеля проектов,"","","",. . . . . Группа управления проектами,"","","",""
